[16]00000000[01]008010000002048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[04]4c[17]
70 [16]00000000[01]003000001[04]39[17]
70 [16]00000000[01]003000001[04]39[17]
20 [16]00000000[01]0040100000[02]Girls 50m Backstroke                 [04]A8[17]
130 [16]00000000[01]0040101100[02]   39.3 [04]BB[17]
90 [16]00000000[01]0040101100[02]   39.4 [04]BC[17]
90 [16]00000000[01]0040101100[02]   39.5 [04]BD[17]
90 [16]00000000[01]0040101100[02]   39.6 [04]BE[17]
90 [16]00000000[01]0040101100[02]   39.7 [04]BF[17]
130 [16]00000000[01]0040101100[02]   39.8 [04]C0[17]
90 [16]00000000[01]0040101100[02]   39.9 [04]C1[17]
110 [16]00000000[01]0040101100[02]   40.0 [04]B0[17]
90 [16]00000000[01]0040101100[02]   40.1 [04]B1[17]
80 [16]00000000[01]0040101100[02]   40.2 [04]B2[17]
110 [16]00000000[01]0040101100[02]   40.3 [04]B3[17]
110 [16]00000000[01]0040101100[02]   40.4 [04]B4[17]
130 [16]00000000[01]0040101100[02]   40.5 [04]B5[17]
80 [16]00000000[01]0040101100[02]   40.6 [04]B6[17]
80 [16]00000000[01]0040101100[02]   40.7 [04]B7[17]
130 [16]00000000[01]0040101100[02]   40.8 [04]B8[17]
90 [16]00000000[01]0040100600[02]5  Joslyn Knaap     BRKS             [04]E3[17]
30 [16]00000000[01]0040101100[02]   40.9 [04]B9[17]
60 [16]00000000[01]0040101100[02]   41.0 [04]B1[17]
90 [16]00000000[01]0040101100[02]   41.1 [04]B2[17]
110 [16]00000000[01]0040101100[02]   41.2 [04]B3[17]
110 [16]00000000[01]0040101100[02]   41.3 [04]B4[17]
90 [16]00000000[01]0040101100[02]   41.4 [04]B5[17]
90 [16]00000000[01]0040101100[02]   41.5 [04]B6[17]
110 [16]00000000[01]0040101100[02]   41.6 [04]B7[17]
80 [16]00000000[01]0040101100[02]   41.7 [04]B8[17]
110 [16]00000000[01]0040101100[02]   41.8 [04]B9[17]
110 [16]00000000[01]0040101100[02]   41.9 [04]BA[17]
130 [16]00000000[01]0040101100[02]   42.0 [04]B2[17]
80 [16]00000000[01]0040101100[02]   42.1 [04]B3[17]
80 [16]00000000[01]0040101100[02]   42.2 [04]B4[17]
110 [16]00000000[01]0040101100[02]   42.3 [04]B5[17]
110 [16]00000000[01]0040101100[02]   42.4 [04]B6[17]
110 [16]00000000[01]0040101100[02]   42.5 [04]B7[17]
90 [16]00000000[01]0040101100[02]   42.6 [04]B8[17]
80 [16]00000000[01]0040101100[02]   42.7 [04]B9[17]
130 [16]00000000[01]0040101100[02]   42.8 [04]BA[17]
90 [16]00000000[01]0040101100[02]   42.9 [04]BB[17]
90 [16]00000000[01]0040101100[02]   43.0 [04]B3[17]
50 [16]00000000[01]0040100400[02]3  Maisie Evans     BRKS             [04]CA[17]
50 [16]00000000[01]0040101100[02]   43.1 [04]B4[17]
90 [16]00000000[01]0040101100[02]   43.2 [04]B5[17]
110 [16]00000000[01]0040101100[02]   43.3 [04]B6[17]
110 [16]00000000[01]0040101100[02]   43.4 [04]B7[17]
90 [16]00000000[01]0040101100[02]   43.5 [04]B8[17]
110 [16]00000000[01]0040101100[02]   43.6 [04]B9[17]
80 [16]00000000[01]0040101100[02]   43.7 [04]BA[17]
50 [16]00000000[01]0040100300[02]2  Chloe Davey      CROL             [04]75[17]
80 [16]00000000[01]0040101100[02]   43.8 [04]BB[17]
30 [16]00000000[01]0040100700[02]6  C Routledge      BRKS             [04]89[17]
50 [16]00000000[01]0040101100[02]   43.9 [04]BC[17]
130 [16]00000000[01]0040101100[02]   44.0 [04]B4[17]
20 [16]00000000[01]0040100500[02]4  Bella McBride    BRKS             [04]CD[17]
80 [16]00000000[01]0040101100[02]   44.1 [04]B5[17]
80 [16]00000000[01]0040101100[02]   44.2 [04]B6[17]
20 [16]00000000[01]0040100200[02]1  Bryony Thornton  BRKS             [04]F0[17]
90 [16]00000000[01]0040101100[02]   44.3 [04]B7[17]
110 [16]00000000[01]0040101100[02]   44.4 [04]B8[17]
90 [16]00000000[01]0040101100[02]   44.5 [04]B9[17]
90 [16]00000000[01]0040101100[02]   44.6 [04]BA[17]
90 [16]00000000[01]0040101100[02]   44.7 [04]BB[17]
110 [16]00000000[01]0040101100[02]   44.8 [04]BC[17]
110 [16]00000000[01]0040101100[02]   44.9 [04]BD[17]
90 [16]00000000[01]0040101100[02]   45.0 [04]B5[17]
90 [16]00000000[01]0040101100[02]   45.1 [04]B6[17]
90 [16]00000000[01]0040101100[02]   45.2 [04]B7[17]
110 [16]00000000[01]0040101100[02]   45.3 [04]B8[17]
100 [16]00000000[01]0040101100[02]   45.4 [04]B9[17]
90 [16]00000000[01]0040101100[02]   45.5 [04]BA[17]
110 [16]00000000[01]0040101100[02]   45.6 [04]BB[17]
100 [16]00000000[01]0040101100[02]   45.7 [04]BC[17]
80 [16]00000000[01]0040101100[02]   45.8 [04]BD[17]
110 [16]00000000[01]0040101100[02]   45.9 [04]BE[17]
130 [16]00000000[01]0040101100[02]   46.0 [04]B6[17]
90 [16]00000000[01]0040101100[02]   46.1 [04]B7[17]
80 [16]00000000[01]0040101100[02]   46.2 [04]B8[17]
110 [16]00000000[01]0040101100[02]   46.3 [04]B9[17]
110 [16]00000000[01]0040101100[02]   46.4 [04]BA[17]
90 [16]00000000[01]0040101100[02]   46.5 [04]BB[17]
90 [16]00000000[01]0040101100[02]   46.6 [04]BC[17]
90 [16]00000000[01]0040101100[02]   46.7 [04]BD[17]
110 [16]00000000[01]0040101100[02]   46.8 [04]BE[17]
110 [16]00000000[01]0040101100[02]   46.9 [04]BF[17]
90 [16]00000000[01]0040101100[02]   47.0 [04]B7[17]
90 [16]00000000[01]0040101100[02]   47.1 [04]B8[17]
110 [16]00000000[01]0040101100[02]   47.2 [04]B9[17]
90 [16]00000000[01]0040101100[02]   47.3 [04]BA[17]
110 [16]00000000[01]0040101100[02]   47.4 [04]BB[17]
90 [16]00000000[01]0040101100[02]   47.5 [04]BC[17]
110 [16]00000000[01]0040101100[02]   47.6 [04]BD[17]
90 [16]00000000[01]0040101100[02]   47.7 [04]BE[17]
90 [16]00000000[01]0040101100[02]   47.8 [04]BF[17]
130 [16]00000000[01]0040101100[02]   47.9 [04]C0[17]
80 [16]00000000[01]0040101100[02]   48.0 [04]B8[17]
100 [16]00000000[01]0040101100[02]   48.1 [04]B9[17]
110 [16]00000000[01]0040101100[02]   48.2 [04]BA[17]
80 [16]00000000[01]0040101100[02]   48.3 [04]BB[17]
130 [16]00000000[01]0040101100[02]   48.4 [04]BC[17]
90 [16]00000000[01]0040101100[02]   48.5 [04]BD[17]
90 [16]00000000[01]0040101100[02]   48.6 [04]BE[17]
130 [16]00000000[01]0040101100[02]   48.7 [04]BF[17]
60 [16]00000000[01]0040101100[02]   48.8 [04]C0[17]
130 [16]00000000[01]0040101100[02]   48.9 [04]C1[17]
90 [16]00000000[01]0040101100[02]   49.0 [04]B9[17]
90 [16]00000000[01]0040101100[02]   49.1 [04]BA[17]
110 [16]00000000[01]0040101100[02]   49.2 [04]BB[17]
80 [16]00000000[01]0040101100[02]   49.3 [04]BC[17]
110 [16]00000000[01]0040101100[02]   49.4 [04]BD[17]
110 [16]00000000[01]0040101100[02]   49.5 [04]BE[17]
110 [16]00000000[01]0040101100[02]   49.6 [04]BF[17]
90 [16]00000000[01]0040101100[02]   49.7 [04]C0[17]
80 [16]00000000[01]0040101100[02]   49.8 [04]C1[17]
110 [16]00000000[01]0040101100[02]   49.9 [04]C2[17]
110 [16]00000000[01]0040101100[02]   50.0 [04]B1[17]
100 [16]00000000[01]0040101100[02]   50.1 [04]B2[17]
110 [16]00000000[01]0040101100[02]   50.2 [04]B3[17]
80 [16]00000000[01]0040101100[02]   50.3 [04]B4[17]
130 [16]00000000[01]0040101100[02]   50.4 [04]B5[17]
90 [16]00000000[01]0040101100[02]   50.5 [04]B6[17]
90 [16]00000000[01]0040101100[02]   50.6 [04]B7[17]
90 [16]00000000[01]0040101100[02]   50.7 [04]B8[17]
90 [16]00000000[01]0040101100[02]   50.8 [04]B9[17]
110 [16]00000000[01]0040101100[02]   50.9 [04]BA[17]
110 [16]00000000[01]0040101100[02]   51.0 [04]B2[17]
90 [16]00000000[01]0040101100[02]   51.1 [04]B3[17]
110 [16]00000000[01]0040101100[02]   51.2 [04]B4[17]
80 [16]00000000[01]0040101100[02]   51.3 [04]B5[17]
110 [16]00000000[01]0040101100[02]   51.4 [04]B6[17]
90 [16]00000000[01]0040101100[02]   51.5 [04]B7[17]
130 [16]00000000[01]0040101100[02]   51.6 [04]B8[17]
90 [16]00000000[01]0040101100[02]   51.7 [04]B9[17]
80 [16]00000000[01]0040101100[02]   51.8 [04]BA[17]
110 [16]00000000[01]0040101100[02]   51.9 [04]BB[17]
110 [16]00000000[01]0040101100[02]   52.0 [04]B3[17]
90 [16]00000000[01]0040101100[02]   52.1 [04]B4[17]
90 [16]00000000[01]0040101100[02]   52.2 [04]B5[17]
90 [16]00000000[01]0040101100[02]   52.3 [04]B6[17]
130 [16]00000000[01]0040101100[02]   52.4 [04]B7[17]
90 [16]00000000[01]0040101100[02]   52.5 [04]B8[17]
90 [16]00000000[01]0040101100[02]   52.6 [04]B9[17]
90 [16]00000000[01]0040101100[02]   52.7 [04]BA[17]
90 [16]00000000[01]0040101100[02]   52.8 [04]BB[17]
110 [16]00000000[01]0040101100[02]   52.9 [04]BC[17]
110 [16]00000000[01]0040101100[02]   53.0 [04]B4[17]
90 [16]00000000[01]0040101100[02]   53.1 [04]B5[17]
110 [16]00000000[01]0040101100[02]   53.2 [04]B6[17]
80 [16]00000000[01]0040101100[02]   53.3 [04]B7[17]
110 [16]00000000[01]0040101100[02]   53.4 [04]B8[17]
90 [16]00000000[01]0040101100[02]   53.5 [04]B9[17]
130 [16]00000000[01]0040101100[02]   53.6 [04]BA[17]
90 [16]00000000[01]0040101100[02]   53.7 [04]BB[17]
80 [16]00000000[01]0040101100[02]   53.8 [04]BC[17]
110 [16]00000000[01]0040101100[02]   53.9 [04]BD[17]
110 [16]00000000[01]0040101100[02]   54.0 [04]B5[17]
90 [16]00000000[01]0040101100[02]   54.1 [04]B6[17]
90 [16]00000000[01]0040101100[02]   54.2 [04]B7[17]
90 [16]00000000[01]0040101100[02]   54.3 [04]B8[17]
130 [16]00000000[01]0040101100[02]   54.4 [04]B9[17]
90 [16]00000000[01]0040101100[02]   54.5 [04]BA[17]
90 [16]00000000[01]0040101100[02]   54.6 [04]BB[17]
90 [16]00000000[01]0040101100[02]   54.7 [04]BC[17]
90 [16]00000000[01]0040101100[02]   54.8 [04]BD[17]
110 [16]00000000[01]0040101100[02]   54.9 [04]BE[17]
90 [16]00000000[01]0040101100[02]   55.0 [04]B6[17]
110 [16]00000000[01]0040101100[02]   55.1 [04]B7[17]
130 [16]00000000[01]0040101100[02]   55.2 [04]B8[17]
70 [16]00000000[01]0040101100[02]   55.3 [04]B9[17]
80 [16]00000000[01]0040101100[02]   55.4 [04]BA[17]
110 [16]00000000[01]0040101100[02]   55.5 [04]BB[17]
130 [16]00000000[01]0040101100[02]   55.6 [04]BC[17]
90 [16]00000000[01]0040101100[02]   55.7 [04]BD[17]
90 [16]00000000[01]0040101100[02]   55.8 [04]BE[17]
80 [16]00000000[01]0040101100[02]   55.9 [04]BF[17]
120 [16]00000000[01]0040101100[02]   56.0 [04]B7[17]
90 [16]00000000[01]0040101100[02]   56.1 [04]B8[17]
110 [16]00000000[01]0040101100[02]   56.2 [04]B9[17]
90 [16]00000000[01]0040101100[02]   56.3 [04]BA[17]
90 [16]00000000[01]0040101100[02]   56.4 [04]BB[17]
110 [16]00000000[01]0040101100[02]   56.5 [04]BC[17]
90 [16]00000000[01]0040101100[02]   56.6 [04]BD[17]
90 [16]00000000[01]0040101100[02]   56.7 [04]BE[17]
110 [16]00000000[01]0040101100[02]   56.8 [04]BF[17]
80 [16]00000000[01]0040101100[02]   56.9 [04]C0[17]
130 [16]00000000[01]0040101100[02]   57.0 [04]B8[17]
90 [16]00000000[01]0040101100[02]   57.1 [04]B9[17]
130 [16]00000000[01]0040101100[02]   57.2 [04]BA[17]
80 [16]00000000[01]0040101100[02]   57.3 [04]BB[17]
80 [16]00000000[01]0040101100[02]   57.4 [04]BC[17]
110 [16]00000000[01]0040101100[02]   57.5 [04]BD[17]
130 [16]00000000[01]0040101100[02]   57.6 [04]BE[17]
90 [16]00000000[01]0040101100[02]   57.7 [04]BF[17]
90 [16]00000000[01]0040101100[02]   57.8 [04]C0[17]
80 [16]00000000[01]0040101100[02]   57.9 [04]C1[17]
130 [16]00000000[01]0040101100[02]   58.0 [04]B9[17]
90 [16]00000000[01]0040101100[02]   58.1 [04]BA[17]
110 [16]00000000[01]0040101100[02]   58.2 [04]BB[17]
90 [16]00000000[01]0040101100[02]   58.3 [04]BC[17]
90 [16]00000000[01]0040101100[02]   58.4 [04]BD[17]
130 [16]00000000[01]0040101100[02]   58.5 [04]BE[17]
80 [16]00000000[01]0040101100[02]   58.6 [04]BF[17]
90 [16]00000000[01]0040101100[02]   58.7 [04]C0[17]
110 [16]00000000[01]0040101100[02]   58.8 [04]C1[17]
80 [16]00000000[01]0040101100[02]   58.9 [04]C2[17]
130 [16]00000000[01]0040101100[02]   59.0 [04]BA[17]
90 [16]00000000[01]0040101100[02]   59.1 [04]BB[17]
110 [16]00000000[01]0040101100[02]   59.2 [04]BC[17]
110 [16]00000000[01]0040101100[02]   59.3 [04]BD[17]
60 [16]00000000[01]0040101100[02]   59.4 [04]BE[17]
110 [16]00000000[01]0040101100[02]   59.5 [04]BF[17]
130 [16]00000000[01]0040101100[02]   59.6 [04]C0[17]
90 [16]00000000[01]0040101100[02]   59.7 [04]C1[17]
90 [16]00000000[01]0040101100[02]   59.8 [04]C2[17]
80 [16]00000000[01]0040101100[02]   59.9 [04]C3[17]
130 [16]00000000[01]0040101100[02] 1:00.0 [04]D7[17]
90 [16]00000000[01]0040101100[02] 1:00.1 [04]D8[17]
110 [16]00000000[01]0040101100[02] 1:00.2 [04]D9[17]
90 [16]00000000[01]0040101100[02] 1:00.3 [04]DA[17]
90 [16]00000000[01]0040101100[02] 1:00.4 [04]DB[17]
120 [16]00000000[01]0040101100[02] 1:00.5 [04]DC[17]
90 [16]00000000[01]0040101100[02] 1:00.6 [04]DD[17]
90 [16]00000000[01]0040101100[02] 1:00.7 [04]DE[17]
110 [16]00000000[01]0040101100[02] 1:00.8 [04]DF[17]
80 [16]00000000[01]0040101100[02] 1:00.9 [04]E0[17]
110 [16]00000000[01]0040101100[02] 1:01.0 [04]D8[17]
90 [16]00000000[01]0040101100[02] 1:01.1 [04]D9[17]
110 [16]00000000[01]0040101100[02] 1:01.2 [04]DA[17]
110 [16]00000000[01]0040101100[02] 1:01.3 [04]DB[17]
80 [16]00000000[01]0040101100[02] 1:01.4 [04]DC[17]
110 [16]00000000[01]0040101100[02] 1:01.5 [04]DD[17]
110 [16]00000000[01]0040101100[02] 1:01.6 [04]DE[17]
90 [16]00000000[01]0040101100[02] 1:01.7 [04]DF[17]
110 [16]00000000[01]0040101100[02] 1:01.8 [04]E0[17]
80 [16]00000000[01]0040101100[02] 1:01.9 [04]E1[17]
130 [16]00000000[01]0040101100[02] 1:02.0 [04]D9[17]
90 [16]00000000[01]0040101100[02] 1:02.1 [04]DA[17]
130 [16]00000000[01]0040101100[02] 1:02.2 [04]DB[17]
60 [16]00000000[01]0040101100[02] 1:02.3 [04]DC[17]
90 [16]00000000[01]0040101100[02] 1:02.4 [04]DD[17]
130 [16]00000000[01]0040101100[02] 1:02.5 [04]DE[17]
110 [16]00000000[01]0040101100[02] 1:02.6 [04]DF[17]
80 [16]00000000[01]0040101100[02] 1:02.7 [04]E0[17]
110 [16]00000000[01]0040101100[02] 1:02.8 [04]E1[17]
80 [16]00000000[01]0040101100[02] 1:02.9 [04]E2[17]
130 [16]00000000[01]0040101100[02] 1:03.0 [04]DA[17]
90 [16]00000000[01]0040100600[02]5  Joslyn Knaap     BRKS  1:03.08 1  [04]78[17]
30 [16]00000000[01]0040101100[02] 1:03.08[04]F2[17]
4900 [16]00000000[01]0040100400[02]3  Maisie Evans     BRKS  1:08.01 2  [04]5E[17]
1730 [16]00000000[01]0040100700[02]6  C Routledge      BRKS  1:09.73 3  [04]28[17]
560 [16]00000000[01]0040100300[02]2  Chloe Davey      CROL  1:10.29 4  [04]0E[17]
970 [16]00000000[01]0040100500[02]4  Bella McBride    BRKS  1:11.25 5  [04]64[17]
90 [16]00000000[01]0040100200[02]1  Bryony Thornton  BRKS  1:11.39 6  [04]8D[17]
4470 [16]00000000[01]008010000002048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[04]4c[17]
60 [16]00000000[01]003000002[04]3a[17]
20 [16]00000000[01]0040100000[02]Girls 100m Freestyle                 [04]7E[17]
30 [16]00000000[01]0040100100[02]Ev 19,  Ht 9                         [04]53[17]
30 [16]00000000[01]0040100200[02]P1  Joslyn Knaap     BRKS  1:03.08 5 [04]A4[17]
30 [16]00000000[01]0040100300[02]P2  Maisie Evans     BRKS  1:08.01 3 [04]8D[17]
30 [16]00000000[01]0040100400[02]P3  C Routledge      BRKS  1:09.73 6 [04]55[17]
30 [16]00000000[01]0040100500[02]P4  Chloe Davey      CROL  1:10.29 2 [04]40[17]
30 [16]00000000[01]0040100600[02]P5  Bella McBride    BRKS  1:11.25 4 [04]95[17]
30 [16]00000000[01]0040100700[02]P6  Bryony Thornton  BRKS  1:11.39 1 [04]C2[17]
2390 [16]00000000[01]008010000002048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[04]4c[17]
70 [16]00000000[01]003000001[04]39[17]
20 [16]00000000[01]0040100000[02]Girls 100m Freestyle                 [04]7E[17]
30 [16]00000000[01]0040100100[02]Ev 19,  Ht 10                        [04]5B[17]
30 [16]00000000[01]0040100200[02]1  Jessica Humm     BRKS             [04]CA[17]
30 [16]00000000[01]0040100300[02]2  Caitlin Loo      BRKS             [04]81[17]
30 [16]00000000[01]0040100400[02]3  Zoe Potter       BRKS             [04]61[17]
30 [16]00000000[01]0040100500[02]4  Lotte Koudijs    BRKS             [04]38[17]
30 [16]00000000[01]0040100600[02]5  Leila Shaw       BRKS             [04]33[17]
30 [16]00000000[01]0040100700[02]6  Ellie Thomas     BRKS             [04]D2[17]
30 [16]00000000[01]0040101100[02]    0.0 [04]9C[17]
13990 [16]00000000[01]0040101100[02]    0.1 [04]9D[17]
90 [16]00000000[01]0040101100[02]    0.2 [04]9E[17]
90 [16]00000000[01]0040101100[02]    0.3 [04]9F[17]
90 [16]00000000[01]0040101100[02]    0.4 [04]A0[17]
110 [16]00000000[01]0040101100[02]    0.5 [04]A1[17]
90 [16]00000000[01]0040101100[02]    0.6 [04]A2[17]
110 [16]00000000[01]0040101100[02]    0.7 [04]A3[17]
80 [16]00000000[01]0040101100[02]    0.8 [04]A4[17]
130 [16]00000000[01]0040101100[02]    0.9 [04]A5[17]
90 [16]00000000[01]0040101100[02]    1.0 [04]9D[17]
110 [16]00000000[01]0040101100[02]    1.1 [04]9E[17]
80 [16]00000000[01]0040101100[02]    1.2 [04]9F[17]
110 [16]00000000[01]0040101100[02]    1.3 [04]A0[17]
110 [16]00000000[01]0040101100[02]    1.4 [04]A1[17]
90 [16]00000000[01]0040101100[02]    1.5 [04]A2[17]
90 [16]00000000[01]0040101100[02]    1.6 [04]A3[17]
110 [16]00000000[01]0040101100[02]    1.7 [04]A4[17]
90 [16]00000000[01]0040101100[02]    1.8 [04]A5[17]
100 [16]00000000[01]0040101100[02]    1.9 [04]A6[17]
90 [16]00000000[01]0040101100[02]    2.0 [04]9E[17]
110 [16]00000000[01]0040101100[02]    2.1 [04]9F[17]
90 [16]00000000[01]0040101100[02]    2.2 [04]A0[17]
90 [16]00000000[01]0040101100[02]    2.3 [04]A1[17]
110 [16]00000000[01]0040101100[02]    2.4 [04]A2[17]
110 [16]00000000[01]0040101100[02]    2.5 [04]A3[17]
110 [16]00000000[01]0040101100[02]    2.6 [04]A4[17]
80 [16]00000000[01]0040101100[02]    2.7 [04]A5[17]
90 [16]00000000[01]0040101100[02]    2.8 [04]A6[17]
110 [16]00000000[01]0040101100[02]    2.9 [04]A7[17]
100 [16]00000000[01]0040101100[02]    3.0 [04]9F[17]
90 [16]00000000[01]0040101100[02]    3.1 [04]A0[17]
100 [16]00000000[01]0040101100[02]    3.2 [04]A1[17]
110 [16]00000000[01]0040101100[02]    3.3 [04]A2[17]
90 [16]00000000[01]0040101100[02]    3.4 [04]A3[17]
90 [16]00000000[01]0040101100[02]    3.5 [04]A4[17]
90 [16]00000000[01]0040101100[02]    3.6 [04]A5[17]
130 [16]00000000[01]0040101100[02]    3.7 [04]A6[17]
80 [16]00000000[01]0040101100[02]    3.8 [04]A7[17]
110 [16]00000000[01]0040101100[02]    3.9 [04]A8[17]
90 [16]00000000[01]0040101100[02]    4.0 [04]A0[17]
110 [16]00000000[01]0040101100[02]    4.1 [04]A1[17]
130 [16]00000000[01]0040101100[02]    4.2 [04]A2[17]
60 [16]00000000[01]0040101100[02]    4.3 [04]A3[17]
110 [16]00000000[01]0040101100[02]    4.4 [04]A4[17]
110 [16]00000000[01]0040101100[02]    4.5 [04]A5[17]
90 [16]00000000[01]0040101100[02]    4.6 [04]A6[17]
90 [16]00000000[01]0040101100[02]    4.7 [04]A7[17]
80 [16]00000000[01]0040101100[02]    4.8 [04]A8[17]
130 [16]00000000[01]0040101100[02]    4.9 [04]A9[17]
100 [16]00000000[01]0040101100[02]    5.0 [04]A1[17]
100 [16]00000000[01]0040101100[02]    5.1 [04]A2[17]
90 [16]00000000[01]0040101100[02]    5.2 [04]A3[17]
100 [16]00000000[01]0040101100[02]    5.3 [04]A4[17]
110 [16]00000000[01]0040101100[02]    5.4 [04]A5[17]
90 [16]00000000[01]0040101100[02]    5.5 [04]A6[17]
110 [16]00000000[01]0040101100[02]    5.6 [04]A7[17]
130 [16]00000000[01]0040101100[02]    5.7 [04]A8[17]
60 [16]00000000[01]0040101100[02]    5.8 [04]A9[17]
110 [16]00000000[01]0040101100[02]    5.9 [04]AA[17]
90 [16]00000000[01]0040101100[02]    6.0 [04]A2[17]
110 [16]00000000[01]0040101100[02]    6.1 [04]A3[17]
120 [16]00000000[01]0040101100[02]    6.2 [04]A4[17]
60 [16]00000000[01]0040101100[02]    6.3 [04]A5[17]
110 [16]00000000[01]0040101100[02]    6.4 [04]A6[17]
110 [16]00000000[01]0040101100[02]    6.5 [04]A7[17]
90 [16]00000000[01]0040101100[02]    6.6 [04]A8[17]
120 [16]00000000[01]0040101100[02]    6.7 [04]A9[17]
60 [16]00000000[01]0040101100[02]    6.8 [04]AA[17]
140 [16]00000000[01]0040101100[02]    6.9 [04]AB[17]
90 [16]00000000[01]0040101100[02]    7.0 [04]A3[17]
90 [16]00000000[01]0040101100[02]    7.1 [04]A4[17]
90 [16]00000000[01]0040101100[02]    7.2 [04]A5[17]
90 [16]00000000[01]0040101100[02]    7.3 [04]A6[17]
110 [16]00000000[01]0040101100[02]    7.4 [04]A7[17]
110 [16]00000000[01]0040101100[02]    7.5 [04]A8[17]
90 [16]00000000[01]0040101100[02]    7.6 [04]A9[17]
110 [16]00000000[01]0040101100[02]    7.7 [04]AA[17]
80 [16]00000000[01]0040101100[02]    7.8 [04]AB[17]
140 [16]00000000[01]0040101100[02]    7.9 [04]AC[17]
60 [16]00000000[01]0040101100[02]    8.0 [04]A4[17]
130 [16]00000000[01]0040101100[02]    8.1 [04]A5[17]
90 [16]00000000[01]0040101100[02]    8.2 [04]A6[17]
80 [16]00000000[01]0040101100[02]    8.3 [04]A7[17]
110 [16]00000000[01]0040101100[02]    8.4 [04]A8[17]
110 [16]00000000[01]0040101100[02]    8.5 [04]A9[17]
90 [16]00000000[01]0040101100[02]    8.6 [04]AA[17]
110 [16]00000000[01]0040101100[02]    8.7 [04]AB[17]
80 [16]00000000[01]0040101100[02]    8.8 [04]AC[17]
130 [16]00000000[01]0040101100[02]    8.9 [04]AD[17]
90 [16]00000000[01]0040101100[02]    9.0 [04]A5[17]
90 [16]00000000[01]0040101100[02]    9.1 [04]A6[17]
90 [16]00000000[01]0040101100[02]    9.2 [04]A7[17]
90 [16]00000000[01]0040101100[02]    9.3 [04]A8[17]
110 [16]00000000[01]0040101100[02]    9.4 [04]A9[17]
110 [16]00000000[01]0040101100[02]    9.5 [04]AA[17]
90 [16]00000000[01]0040101100[02]    9.6 [04]AB[17]
110 [16]00000000[01]0040101100[02]    9.7 [04]AC[17]
80 [16]00000000[01]0040101100[02]    9.8 [04]AD[17]
110 [16]00000000[01]0040101100[02]    9.9 [04]AE[17]
90 [16]00000000[01]0040101100[02]   10.0 [04]AD[17]
110 [16]00000000[01]0040101100[02]   10.1 [04]AE[17]
90 [16]00000000[01]0040101100[02]   10.2 [04]AF[17]
80 [16]00000000[01]0040101100[02]   10.3 [04]B0[17]
130 [16]00000000[01]0040101100[02]   10.4 [04]B1[17]
110 [16]00000000[01]0040101100[02]   10.5 [04]B2[17]
90 [16]00000000[01]0040101100[02]   10.6 [04]B3[17]
90 [16]00000000[01]0040101100[02]   10.7 [04]B4[17]
80 [16]00000000[01]0040101100[02]   10.8 [04]B5[17]
130 [16]00000000[01]0040101100[02]   10.9 [04]B6[17]
110 [16]00000000[01]0040101100[02]   11.0 [04]AE[17]
110 [16]00000000[01]0040101100[02]   11.1 [04]AF[17]
80 [16]00000000[01]0040101100[02]   11.2 [04]B0[17]
90 [16]00000000[01]0040101100[02]   11.3 [04]B1[17]
110 [16]00000000[01]0040101100[02]   11.4 [04]B2[17]
100 [16]00000000[01]0040101100[02]   11.5 [04]B3[17]
110 [16]00000000[01]0040101100[02]   11.6 [04]B4[17]
90 [16]00000000[01]0040101100[02]   11.7 [04]B5[17]
80 [16]00000000[01]0040101100[02]   11.8 [04]B6[17]
110 [16]00000000[01]0040101100[02]   11.9 [04]B7[17]
130 [16]00000000[01]0040101100[02]   12.0 [04]AF[17]
90 [16]00000000[01]0040101100[02]   12.1 [04]B0[17]
90 [16]00000000[01]0040101100[02]   12.2 [04]B1[17]
80 [16]00000000[01]0040101100[02]   12.3 [04]B2[17]
130 [16]00000000[01]0040101100[02]   12.4 [04]B3[17]
90 [16]00000000[01]0040101100[02]   12.5 [04]B4[17]
110 [16]00000000[01]0040101100[02]   12.6 [04]B5[17]
90 [16]00000000[01]0040101100[02]   12.7 [04]B6[17]
90 [16]00000000[01]0040101100[02]   12.8 [04]B7[17]
110 [16]00000000[01]0040101100[02]   12.9 [04]B8[17]
90 [16]00000000[01]0040101100[02]   13.0 [04]B0[17]
90 [16]00000000[01]0040101100[02]   13.1 [04]B1[17]
110 [16]00000000[01]0040101100[02]   13.2 [04]B2[17]
80 [16]00000000[01]0040101100[02]   13.3 [04]B3[17]
130 [16]00000000[01]0040101100[02]   13.4 [04]B4[17]
90 [16]00000000[01]0040101100[02]   13.5 [04]B5[17]
110 [16]00000000[01]0040101100[02]   13.6 [04]B6[17]
90 [16]00000000[01]0040101100[02]   13.7 [04]B7[17]
80 [16]00000000[01]0040101100[02]   13.8 [04]B8[17]
110 [16]00000000[01]0040101100[02]   13.9 [04]B9[17]
110 [16]00000000[01]0040101100[02]   14.0 [04]B1[17]
100 [16]00000000[01]0040101100[02]   14.1 [04]B2[17]
110 [16]00000000[01]0040101100[02]   14.2 [04]B3[17]
80 [16]00000000[01]0040101100[02]   14.3 [04]B4[17]
130 [16]00000000[01]0040101100[02]   14.4 [04]B5[17]
90 [16]00000000[01]0040101100[02]   14.5 [04]B6[17]
90 [16]00000000[01]0040101100[02]   14.6 [04]B7[17]
